estrella,звезда
palabra,слово
amor,любовь
palabra,слово
tiempo,время
luna,луна
pantalón,брюки
ropa,одежда
niño,ребёнок
camisa,рубашка
puerta,дверь
felicidad,счастье
trabajo,работа
amable,вежливый
canción,песня
amable,вежливый
idioma,язык
hombre,мужчина
camino,дорога
música,музыка
casa,дом
camisa,рубашка
música,музыка
dinero,деньги
día,день
playa,пляж
respuesta,ответ
libro,книга
amor,любовь
amigo,друг
gato,кот
montaña,гора
amigo,друг
rápido,быстрый
felicidad,счастье
respuesta,ответ
mar,море
amigo,друг
día,день
libro,книга
casa,дом
palabra,слово
mujer,женщина
palabra,слово
coche,машина
película,фильм
zapato,туфля
película,фильм
viaje,путешествие
perro,собака
montaña,гора
playa,пляж
amigo,друг
amor,любовь
hombre,мужчина
escuela,школа
estrella,звезда
trabajo,работа
luna,луна
agua,вода
mujer,женщина
mar,море
casa,дом
mar,море
estrella,звезда
niño,ребёнок
playa,пляж
agua,вода
agua,вода
playa,пляж
montaña,гора
puerta,дверь
día,день
sol,солнце
respuesta,ответ
casa,дом
ventana,окно
río,река
amor,любовь
niño,ребёнок
perro,собака
amigo,друг
hombre,мужчина
frase,фраза
niño,ребёнок
lento,медленный
ropa,одежда
casa,дом
familia,семья
respuesta,ответ
libro,книга
día,день
respuesta,ответ
gato,кот
día,день
ropa,одежда
amigo,друг
libro,книга
zapato,туфля
escuela,школа
camino,дорога
frase,фраза
pregunta,вопрос
ventana,окно
hombre,мужчина
amigo,друг
playa,пляж
escuela,школа
rápido,быстрый
gato,кот
camisa,рубашка
lento,медленный
canción,песня
película,фильм
coche,машина
estrella,звезда
día,день
canción,песня
palabra,слово
sol,солнце
pantalón,брюки
palabra,слово
estrella,звезда
familia,семья
escuela,школа
pantalón,брюки
casa,дом
lento,медленный
montaña,гора
frase,фраза
rápido,быстрый
estrella,звезда
trabajo,работа
trabajo,работа
mujer,женщина
río,река
día,день
música,музыка
escuela,школа
libro,книга
niño,ребёнок
camino,дорога
ciudad,город
estrella,звезда
noche,ночь
dinero,деньги
pregunta,вопрос
ropa,одежда
mujer,женщина
película,фильм
zapato,туфля
gato,кот
respuesta,ответ
mujer,женщина
camino,дорога
puerta,дверь
amigo,друг
tiempo,время
idioma,язык
sol,солнце
noche,ночь
casa,дом
casa,дом
mar,море
estrella,звезда
perro,собака
bosque,лес
respuesta,ответ
niño,ребёнок
amor,любовь
noche,ночь
amigo,друг
viaje,путешествие
dinero,деньги
lento,медленный
felicidad,счастье
niño,ребёнок
puerta,дверь
mar,море
viaje,путешествие
mar,море
niño,ребёнок
amigo,друг
estrella,звезда
canción,песня
viaje,путешествие
libro,книга
montaña,гора
ropa,одежда
camino,дорога
música,музыка
película,фильм
camisa,рубашка
niño,ребёнок
mujer,женщина
luna,луна
estrella,звезда
viaje,путешествие
río,река
música,музыка
agua,вода
día,день
montaña,гора
palabra,слово
familia,семья
mujer,женщина
canción,песня
felicidad,счастье
coche,машина
playa,пляж
rápido,быстрый
día,день
noche,ночь
bosque,лес
camisa,рубашка
palabra,слово
rápido,быстрый
día,день
canción,песня
escuela,школа
idioma,язык
dinero,деньги
mujer,женщина
luna,луна
montaña,гора
hombre,мужчина
perro,собака
sol,солнце
coche,машина
amor,любовь
montaña,гора
zapato,туфля
amigo,друг
dinero,деньги
agua,вода
tiempo,время
música,музыка
lento,медленный
hombre,мужчина
rápido,быстрый
pantalón,брюки
respuesta,ответ
río,река
amor,любовь
escuela,школа
sol,солнце
amor,любовь
noche,ночь
camisa,рубашка
idioma,язык
música,музыка
puerta,дверь
mar,море
camino,дорога
gato,кот
comida,еда
música,музыка
amor,любовь
gato,кот
casa,дом
camino,дорога
coche,машина
camisa,рубашка
coche,машина
mar,море
lento,медленный
rápido,быстрый
hombre,мужчина
trabajo,работа
día,день
amable,вежливый
comida,еда
noche,ночь
ropa,одежда
puerta,дверь
casa,дом
coche,машина
hombre,мужчина
película,фильм
amable,вежливый
río,река
música,музыка
amigo,друг
tiempo,время
mar,море
coche,машина
camino,дорога
película,фильм
música,музыка
familia,семья
puerta,дверь
escuela,школа
felicidad,счастье
escuela,школа
camisa,рубашка
día,день
luna,луна
comida,еда
mar,море
zapato,туфля
idioma,язык
bosque,лес
dinero,деньги
felicidad,счастье
música,музыка
sol,солнце
luna,луна
hombre,мужчина
libro,книга
trabajo,работа
tiempo,время
tiempo,время
viaje,путешествие
zapato,туфля
canción,песня
día,день
noche,ночь
familia,семья
río,река
respuesta,ответ
familia,семья
lento,медленный
playa,пляж
ciudad,город
felicidad,счастье
luna,луна
música,музыка
escuela,школа
noche,ночь
niño,ребёнок
mar,море
sol,солнце
puerta,дверь
frase,фраза
día,день
amable,вежливый
pregunta,вопрос
dinero,деньги
frase,фраза
felicidad,счастье
bosque,лес
niño,ребёнок
escuela,школа
estrella,звезда
mujer,женщина
mar,море
frase,фраза
trabajo,работа
respuesta,ответ
gato,кот
casa,дом
bosque,лес
respuesta,ответ
tiempo,время
amor,любовь
mujer,женщина
música,музыка
amable,вежливый
palabra,слово
niño,ребёнок
música,музыка
amor,любовь
estrella,звезда
casa,дом
respuesta,ответ
escuela,школа
luna,луна
amable,вежливый
viaje,путешествие
rápido,быстрый
trabajo,работа
coche,машина
mar,море
gato,кот
ventana,окно
mar,море
pregunta,вопрос
noche,ночь
tiempo,время
respuesta,ответ
puerta,дверь
ventana,окно
mujer,женщина
ropa,одежда
playa,пляж
hombre,мужчина
ropa,одежда
frase,фраза
viaje,путешествие
palabra,слово
agua,вода
amable,вежливый
felicidad,счастье
canción,песня
amor,любовь
música,музыка
mujer,женщина
casa,дом
tiempo,время
casa,дом
estrella,звезда
playa,пляж
idioma,язык
familia,семья
ciudad,город
ropa,одежда
casa,дом
coche,машина
ciudad,город
amable,вежливый
amigo,друг
puerta,дверь
zapato,туфля
puerta,дверь
palabra,слово
luna,луна
pregunta,вопрос
tiempo,время
pregunta,вопрос
casa,дом
familia,семья
ropa,одежда
trabajo,работа
bosque,лес
amable,вежливый
sol,солнце
trabajo,работа
libro,книга
respuesta,ответ
estrella,звезда
zapato,туфля
tiempo,время
perro,собака
dinero,деньги
trabajo,работа
zapato,туфля
playa,пляж
estrella,звезда
amable,вежливый
lento,медленный
día,день
dinero,деньги
respuesta,ответ
casa,дом
perro,собака
noche,ночь
playa,пляж
niño,ребёнок
canción,песня
amigo,друг
montaña,гора
camino,дорога
hombre,мужчина
respuesta,ответ
puerta,дверь
mujer,женщина
respuesta,ответ
agua,вода
río,река
montaña,гора
escuela,школа
frase,фраза
tiempo,время
camisa,рубашка
estrella,звезда
canción,песня
estrella,звезда
casa,дом
pregunta,вопрос
gato,кот
coche,машина
amor,любовь
película,фильм
respuesta,ответ
felicidad,счастье
montaña,гора
dinero,деньги
puerta,дверь
río,река
mujer,женщина
canción,песня
viaje,путешествие
gato,кот
perro,собака
casa,дом
bosque,лес
familia,семья
luna,луна
frase,фраза
perro,собака
comida,еда
canción,песня
amigo,друг
lento,медленный
música,музыка
música,музыка
ropa,одежда
camino,дорога
palabra,слово
perro,собака
idioma,язык
lento,медленный
viaje,путешествие
felicidad,счастье
respuesta,ответ
comida,еда
familia,семья
viaje,путешествие
canción,песня
camino,дорога
playa,пляж
frase,фраза
día,день
agua,вода
ciudad,город
frase,фраза
ventana,окно
rápido,быстрый
escuela,школа
pantalón,брюки
respuesta,ответ
frase,фраза
amable,вежливый
tiempo,время
frase,фраза
camisa,рубашка
pregunta,вопрос
amor,любовь
escuela,школа
familia,семья
mar,море
dinero,деньги
ventana,окно
escuela,школа
zapato,туфля
luna,луна
perro,собака
pantalón,брюки
frase,фраза
sol,солнце
idioma,язык
zapato,туфля
camino,дорога
libro,книга
sol,солнце
viaje,путешествие
viaje,путешествие
hombre,мужчина
playa,пляж
amor,любовь
pregunta,вопрос
coche,машина
agua,вода
felicidad,счастье
rápido,быстрый
palabra,слово
mujer,женщина
ropa,одежда
bosque,лес
música,музыка
amor,любовь
playa,пляж
niño,ребёнок
casa,дом
mar,море
camino,дорога
niño,ребёнок
trabajo,работа
pregunta,вопрос
música,музыка
perro,собака
noche,ночь
perro,собака
ropa,одежда
frase,фраза
escuela,школа
zapato,туфля
amor,любовь
felicidad,счастье
bosque,лес
frase,фраза
noche,ночь
camino,дорога
trabajo,работа
perro,собака
niño,ребёнок
amigo,друг
camino,дорога
amigo,друг
trabajo,работа
trabajo,работа
pregunta,вопрос
día,день
ropa,одежда
mujer,женщина
niño,ребёнок
tiempo,время
mujer,женщина
amor,любовь
zapato,туфля
película,фильм
felicidad,счастье
mujer,женщина
playa,пляж
pregunta,вопрос
amor,любовь
canción,песня
camino,дорога
pregunta,вопрос
mujer,женщина
río,река
respuesta,ответ
película,фильм
idioma,язык
puerta,дверь
casa,дом
río,река
camino,дорога
escuela,школа
amigo,друг
sol,солнце
escuela,школа
bosque,лес
luna,луна
película,фильм
sol,солнце
río,река
trabajo,работа
puerta,дверь
comida,еда
luna,луна
mujer,женщина
agua,вода
hombre,мужчина
bosque,лес
luna,луна
playa,пляж
libro,книга
libro,книга
mar,море
amor,любовь
música,музыка
rápido,быстрый
sol,солнце
rápido,быстрый
coche,машина
niño,ребёнок
agua,вода
sol,солнце
felicidad,счастье
palabra,слово
mar,море
lento,медленный
lento,медленный
palabra,слово
película,фильм
noche,ночь
mar,море
casa,дом
viaje,путешествие
camisa,рубашка
bosque,лес
libro,книга
montaña,гора
playa,пляж
familia,семья
gato,кот
amable,вежливый
lento,медленный
mar,море
camisa,рубашка
día,день
río,река
película,фильм
noche,ночь
día,день
perro,собака
amor,любовь
escuela,школа
niño,ребёнок
rápido,быстрый
niño,ребёнок
libro,книга
estrella,звезда
trabajo,работа
ventana,окно
música,музыка
rápido,быстрый
estrella,звезда
trabajo,работа
respuesta,ответ
lento,медленный
mar,море
tiempo,время
día,день
comida,еда
sol,солнце
perro,собака
gato,кот
amable,вежливый
trabajo,работа
mujer,женщина
gato,кот
lento,медленный
mar,море
noche,ночь
río,река
casa,дом
pantalón,брюки
noche,ночь
mujer,женщина
mujer,женщина
rápido,быстрый
libro,книга
gato,кот
dinero,деньги
coche,машина
respuesta,ответ
gato,кот
ciudad,город
palabra,слово
día,день
río,река
felicidad,счастье
niño,ребёнок
rápido,быстрый
niño,ребёнок
gato,кот
felicidad,счастье
libro,книга
viaje,путешествие
respuesta,ответ
río,река
amigo,друг
mujer,женщина
estrella,звезда
mujer,женщина
mar,море
playa,пляж
estrella,звезда
familia,семья
tiempo,время
agua,вода
camino,дорога
familia,семья
familia,семья
ciudad,город
mar,море
día,день
camisa,рубашка
zapato,туфля
idioma,язык
trabajo,работа
camino,дорога
luna,луна
perro,собака
camisa,рубашка
agua,вода
tiempo,время
amigo,друг
sol,солнце
zapato,туфля
trabajo,работа
frase,фраза
hombre,мужчина
luna,луна
sol,солнце
camino,дорога
perro,собака
viaje,путешествие
coche,машина
ventana,окно
respuesta,ответ
montaña,гора
día,день
camisa,рубашка
noche,ночь
agua,вода
puerta,дверь
ventana,окно
trabajo,работа
camisa,рубашка
respuesta,ответ
frase,фраза
amor,любовь
rápido,быстрый
canción,песня
lento,медленный
mar,море
amable,вежливый
noche,ночь
libro,книга
puerta,дверь
felicidad,счастье
tiempo,время
agua,вода
ropa,одежда
coche,машина
frase,фраза
niño,ребёнок
ciudad,город
pregunta,вопрос
frase,фраза
ropa,одежда
luna,луна
viaje,путешествие
idioma,язык
camino,дорога
sol,солнце
trabajo,работа
comida,еда
camino,дорога
frase,фраза
hombre,мужчина
rápido,быстрый
casa,дом
amor,любовь
amor,любовь
camino,дорога
pantalón,брюки
lento,медленный
rápido,быстрый
mar,море
tiempo,время
coche,машина
gato,кот
trabajo,работа
pantalón,брюки
frase,фраза
estrella,звезда
casa,дом
respuesta,ответ
bosque,лес
viaje,путешествие
playa,пляж
niño,ребёнок
trabajo,работа
comida,еда
música,музыка
dinero,деньги
coche,машина
ciudad,город
puerta,дверь
río,река
noche,ночь
película,фильм
comida,еда
perro,собака
libro,книга
rápido,быстрый
familia,семья
bosque,лес
dinero,деньги
frase,фраза
respuesta,ответ
pantalón,брюки
libro,книга
mujer,женщина
canción,песня
canción,песня
río,река
trabajo,работа
canción,песня
mar,море
trabajo,работа
lento,медленный
hombre,мужчина
canción,песня
mar,море
sol,солнце
idioma,язык
río,река
hombre,мужчина
música,музыка
playa,пляж
gato,кот
pregunta,вопрос
amable,вежливый
respuesta,ответ
gato,кот
rápido,быстрый
familia,семья
amor,любовь
idioma,язык
escuela,школа
camisa,рубашка
viaje,путешествие
felicidad,счастье
casa,дом
mujer,женщина
frase,фраза
frase,фраза
amor,любовь
frase,фраза
perro,собака
escuela,школа
familia,семья
puerta,дверь
noche,ночь
mujer,женщина
tiempo,время
viaje,путешествие
zapato,туфля
película,фильм
ropa,одежда
pantalón,брюки
luna,луна
pantalón,брюки
zapato,туфля
gato,кот
camino,дорога
puerta,дверь
camino,дорога
rápido,быстрый
respuesta,ответ
puerta,дверь
ciudad,город
día,день
ciudad,город
lento,медленный
bosque,лес
ventana,окно
película,фильм
casa,дом
comida,еда
bosque,лес
libro,книга
puerta,дверь
hombre,мужчина
dinero,деньги
zapato,туфля
sol,солнце
trabajo,работа
casa,дом
trabajo,работа
camino,дорога
mujer,женщина
pantalón,брюки
noche,ночь
pantalón,брюки
escuela,школа
idioma,язык
libro,книга
camisa,рубашка
respuesta,ответ
película,фильм
bosque,лес
bosque,лес
playa,пляж
camino,дорога
ventana,окно
palabra,слово
libro,книга
río,река
playa,пляж
camino,дорога
camino,дорога
felicidad,счастье
luna,луна
viaje,путешествие
amigo,друг
gato,кот
casa,дом
ciudad,город
respuesta,ответ
mar,море
río,река
estrella,звезда
amor,любовь
bosque,лес
música,музыка
amable,вежливый
playa,пляж
viaje,путешествие
amigo,друг
mujer,женщина
camino,дорога
coche,машина
escuela,школа
libro,книга
comida,еда
comida,еда
frase,фраза
tiempo,время
canción,песня
hombre,мужчина
montaña,гора
frase,фраза
dinero,деньги
idioma,язык
playa,пляж
luna,луна
viaje,путешествие
lento,медленный
viaje,путешествие
ventana,окно
idioma,язык
agua,вода
pregunta,вопрос
canción,песня
amable,вежливый
película,фильм
sol,солнце
luna,луна
trabajo,работа
mujer,женщина
niño,ребёнок
gato,кот
casa,дом
estrella,звезда
pantalón,брюки
respuesta,ответ
perro,собака
ventana,окно
frase,фраза
respuesta,ответ
perro,собака
mar,море
amigo,друг
pregunta,вопрос
mar,море
rápido,быстрый
lento,медленный
montaña,гора
música,музыка
familia,семья
sol,солнце
amigo,друг
coche,машина
perro,собака
libro,книга
montaña,гора
bosque,лес
frase,фраза
libro,книга
coche,машина
playa,пляж
mujer,женщина
coche,машина
casa,дом
estrella,звезда
gato,кот
película,фильм
agua,вода
felicidad,счастье
sol,солнце
amable,вежливый
puerta,дверь
felicidad,счастье
película,фильм
estrella,звезда
montaña,гора
luna,луна
noche,ночь
zapato,туфля
mujer,женщина
estrella,звезда
día,день
noche,ночь
perro,собака
pregunta,вопрос
estrella,звезда
rápido,быстрый
coche,машина
día,день
amor,любовь
pregunta,вопрос
respuesta,ответ
ciudad,город
amable,вежливый
ciudad,город
gato,кот
familia,семья
música,музыка
familia,семья
perro,собака
libro,книга
coche,машина
montaña,гора
luna,луна
río,река
camisa,рубашка
puerta,дверь
tiempo,время
camisa,рубашка
idioma,язык
montaña,гора
niño,ребёнок
familia,семья
sol,солнце
dinero,деньги
perro,собака
ciudad,город
ciudad,город
mujer,женщина
pantalón,брюки
mar,море
agua,вода
coche,машина
amable,вежливый
música,музыка
canción,песня
pregunta,вопрос
amable,вежливый
zapato,туфля
bosque,лес
mar,море
pantalón,брюки
comida,еда
idioma,язык
perro,собака
tiempo,время
noche,ночь
hombre,мужчина
coche,машина
sol,солнце
agua,вода
familia,семья
noche,ночь
ciudad,город
niño,ребёнок
camino,дорога
hombre,мужчина
casa,дом
día,день
película,фильм
casa,дом
estrella,звезда
amor,любовь
camino,дорога
idioma,язык
canción,песня
felicidad,счастье
música,музыка
camisa,рубашка
canción,песня
comida,еда
lento,медленный
gato,кот
casa,дом
casa,дом
música,музыка
mar,море
estrella,звезда
película,фильм
zapato,туфля
ciudad,город
ciudad,город
canción,песня
ventana,окно
amor,любовь
luna,луна
canción,песня
perro,собака
camino,дорога
respuesta,ответ
niño,ребёнок
comida,еда
tiempo,время
felicidad,счастье
playa,пляж
puerta,дверь
niño,ребёнок
perro,собака
película,фильм
música,музыка
estrella,звезда
río,река
viaje,путешествие
rápido,быстрый
pregunta,вопрос
trabajo,работа
niño,ребёнок
camino,дорога
gato,кот
dinero,деньги
dinero,деньги
pregunta,вопрос
libro,книга
familia,семья
lento,медленный
bosque,лес
noche,ночь
ventana,окно
escuela,школа
coche,машина
playa,пляж
camisa,рубашка
mar,море
pantalón,брюки
playa,пляж
día,день
amable,вежливый
amable,вежливый
coche,машина
amor,любовь
perro,собака
familia,семья
trabajo,работа
montaña,гора
frase,фраза
pregunta,вопрос
escuela,школа
estrella,звезда
lento,медленный
lento,медленный
frase,фраза
agua,вода
tiempo,время
noche,ночь
zapato,туфля
luna,луна
luna,луна
pantalón,брюки
coche,машина
zapato,туфля
sol,солнце
luna,луна
ventana,окно
ventana,окно
puerta,дверь
noche,ночь
lento,медленный
tiempo,время
amigo,друг
ropa,одежда
perro,собака
lento,медленный
playa,пляж
bosque,лес
ventana,окно
amigo,друг
montaña,гора
montaña,гора
música,музыка
ropa,одежда
frase,фраза
rápido,быстрый
idioma,язык
libro,книга
película,фильм
luna,луна
ciudad,город
amor,любовь
perro,собака
agua,вода
playa,пляж
libro,книга
agua,вода
comida,еда
lento,медленный
lento,медленный
playa,пляж
día,день
ventana,окно
escuela,школа
estrella,звезда
dinero,деньги
palabra,слово
canción,песня
palabra,слово
ventana,окно
dinero,деньги
camino,дорога
ropa,одежда
amor,любовь
amable,вежливый
bosque,лес
playa,пляж
río,река
pregunta,вопрос
noche,ночь
amor,любовь
palabra,слово
ropa,одежда
trabajo,работа
camino,дорога
amigo,друг
sol,солнце
canción,песня
amable,вежливый
dinero,деньги
zapato,туфля
comida,еда
canción,песня
estrella,звезда
familia,семья
sol,солнце
viaje,путешествие
pregunta,вопрос
amable,вежливый
lento,медленный
rápido,быстрый
familia,семья
comida,еда
amigo,друг
montaña,гора
pregunta,вопрос
palabra,слово
niño,ребёнок
palabra,слово
camisa,рубашка
palabra,слово
mar,море
zapato,туфля
playa,пляж
mujer,женщина
amor,любовь
camisa,рубашка
amor,любовь
mar,море
zapato,туфля
niño,ребёнок
niño,ребёнок
noche,ночь
libro,книга
perro,собака
amable,вежливый
lento,медленный
agua,вода
luna,луна
zapato,туфля
canción,песня
familia,семья
libro,книга
amigo,друг
estrella,звезда
rápido,быстрый
amable,вежливый
niño,ребёнок
frase,фраза
dinero,деньги
hombre,мужчина
viaje,путешествие
niño,ребёнок
canción,песня
camisa,рубашка
camisa,рубашка
camino,дорога
hombre,мужчина
noche,ночь
estrella,звезда
trabajo,работа
zapato,туфля
noche,ночь
lento,медленный
amable,вежливый
película,фильм
gato,кот
coche,машина
niño,ребёнок
rápido,быстрый
música,музыка
ciudad,город
playa,пляж
comida,еда
coche,машина
idioma,язык
montaña,гора
playa,пляж
música,музыка
amor,любовь
sol,солнце
coche,машина
libro,книга
ciudad,город
respuesta,ответ
familia,семья
mujer,женщина
noche,ночь
trabajo,работа
montaña,гора
viaje,путешествие
estrella,звезда
bosque,лес
frase,фраза
pregunta,вопрос
montaña,гора
rápido,быстрый
hombre,мужчина
mujer,женщина
zapato,туфля
casa,дом
luna,луна
viaje,путешествие
pantalón,брюки
película,фильм
pantalón,брюки
ciudad,город
zapato,туфля
música,музыка
día,день
zapato,туфля
ciudad,город
lento,медленный
viaje,путешествие
comida,еда
playa,пляж
palabra,слово
perro,собака
ropa,одежда
ciudad,город
amigo,друг
felicidad,счастье
palabra,слово
gato,кот
respuesta,ответ
mujer,женщина
bosque,лес
pregunta,вопрос
luna,луна
tiempo,время
montaña,гора
camisa,рубашка
comida,еда
ropa,одежда
gato,кот
pregunta,вопрос
niño,ребёнок
puerta,дверь
canción,песня
bosque,лес
frase,фраза
película,фильм
coche,машина
amable,вежливый
estrella,звезда
viaje,путешествие
camisa,рубашка
frase,фраза
trabajo,работа
sol,солнце
luna,луна
agua,вода
canción,песня
día,день
estrella,звезда
pantalón,брюки
montaña,гора
frase,фраза
agua,вода
perro,собака
camino,дорога
montaña,гора
niño,ребёнок
camino,дорога
lento,медленный
trabajo,работа
río,река
amable,вежливый
dinero,деньги
palabra,слово
comida,еда
coche,машина
felicidad,счастье
pantalón,брюки
amable,вежливый
trabajo,работа
zapato,туфля
frase,фраза
familia,семья
mujer,женщина
amable,вежливый
rápido,быстрый
frase,фраза
comida,еда
agua,вода
playa,пляж
viaje,путешествие
amigo,друг
puerta,дверь
zapato,туфля
pregunta,вопрос
casa,дом
tiempo,время
ciudad,город
idioma,язык
camino,дорога
trabajo,работа
pregunta,вопрос
libro,книга
hombre,мужчина
perro,собака
mujer,женщина
escuela,школа
zapato,туфля
sol,солнце
perro,собака
mar,море
hombre,мужчина
idioma,язык
viaje,путешествие
camisa,рубашка
camino,дорога
mujer,женщина
tiempo,время
hombre,мужчина
playa,пляж
zapato,туфля
felicidad,счастье
viaje,путешествие
hombre,мужчина
respuesta,ответ
pregunta,вопрос
respuesta,ответ
camisa,рубашка
tiempo,время
libro,книга
escuela,школа
música,музыка
comida,еда
ciudad,город
agua,вода
bosque,лес
camino,дорога
mar,море
amigo,друг
palabra,слово
pregunta,вопрос
hombre,мужчина
mar,море
música,музыка
gato,кот
montaña,гора
mar,море
frase,фраза
mar,море
agua,вода
ciudad,город
comida,еда
mujer,женщина
amor,любовь
idioma,язык
respuesta,ответ
coche,машина
puerta,дверь
felicidad,счастье
playa,пляж
casa,дом
comida,еда
río,река
ciudad,город
luna,луна
familia,семья
dinero,деньги
palabra,слово
tiempo,время
ropa,одежда
montaña,гора
sol,солнце
ventana,окно
perro,собака
día,день
agua,вода
ciudad,город
gato,кот
ventana,окно
mar,море
música,музыка
puerta,дверь
ventana,окно
frase,фраза
comida,еда
idioma,язык
viaje,путешествие
estrella,звезда
frase,фраза
día,день
amor,любовь
pantalón,брюки
pregunta,вопрос
niño,ребёнок
puerta,дверь
puerta,дверь
familia,семья
canción,песня
playa,пляж
pregunta,вопрос
amable,вежливый
felicidad,счастье
amor,любовь
amor,любовь
gato,кот
playa,пляж
amable,вежливый
lento,медленный
río,река
casa,дом
idioma,язык
ropa,одежда
hombre,мужчина
agua,вода
día,день
sol,солнце
felicidad,счастье
comida,еда
trabajo,работа
película,фильм
montaña,гора
escuela,школа
respuesta,ответ
hombre,мужчина
trabajo,работа
rápido,быстрый
amable,вежливый
pregunta,вопрос
río,река
perro,собака
película,фильм
viaje,путешествие
lento,медленный
comida,еда
ventana,окно
pantalón,брюки
luna,луна
trabajo,работа
camisa,рубашка
puerta,дверь
bosque,лес
pantalón,брюки
zapato,туфля
sol,солнце
canción,песня
viaje,путешествие
comida,еда
luna,луна
sol,солнце
ciudad,город
mar,море
casa,дом
mar,море
frase,фраза
dinero,деньги
amigo,друг
amigo,друг
camino,дорога
frase,фраза
comida,еда
niño,ребёнок
perro,собака
escuela,школа
mar,море
frase,фраза
coche,машина
noche,ночь
canción,песня
montaña,гора
canción,песня
coche,машина
playa,пляж
película,фильм
palabra,слово
ciudad,город
amigo,друг
casa,дом
pantalón,брюки
respuesta,ответ
respuesta,ответ
felicidad,счастье
rápido,быстрый
zapato,туфля
ciudad,город
pantalón,брюки
canción,песня
agua,вода
gato,кот
ventana,окно
respuesta,ответ
amor,любовь
