estrella,звезда
hombre,мужчина
escuela,школа
idioma,язык
viaje,путешествие
viaje,путешествие
niño,ребёнок
luna,луна
mujer,женщина
música,музыка
amigo,друг
película,фильм
bosque,лес
hombre,мужчина
pregunta,вопрос
comida,еда
hombre,мужчина
felicidad,счастье
viaje,путешествие
rápido,быстрый
frase,фраза
pantalón,брюки
día,день
pregunta,вопрос
pantalón,брюки
amable,вежливый
coche,машина
escuela,школа
libro,книга
noche,ночь
rápido,быстрый
casa,дом
coche,машина
pregunta,вопрос
pregunta,вопрос
agua,вода
palabra,слово
lento,медленный
estrella,звезда
pregunta,вопрос
zapato,туфля
mar,море
zapato,туфля
felicidad,счастье
música,музыка
perro,собака
canción,песня
niño,ребёнок
libro,книга
ciudad,город
camisa,рубашка
zapato,туфля
gato,кот
familia,семья
luna,луна
lento,медленный
mujer,женщина
mar,море
dinero,деньги
rápido,быстрый
perro,собака
camino,дорога
casa,дом
ciudad,город
luna,луна
hombre,мужчина
estrella,звезда
casa,дом
playa,пляж
camisa,рубашка
amable,вежливый
agua,вода
música,музыка
mujer,женщина
estrella,звезда
luna,луна
camino,дорога
felicidad,счастье
ventana,окно
camino,дорога
ciudad,город
playa,пляж
camino,дорога
playa,пляж
zapato,туфля
hombre,мужчина
gato,кот
luna,луна
amor,любовь
hombre,мужчина
estrella,звезда
rápido,быстрый
felicidad,счастье
escuela,школа
casa,дом
río,река
respuesta,ответ
amor,любовь
rápido,быстрый
comida,еда
canción,песня
niño,ребёнок
viaje,путешествие
viaje,путешествие
pregunta,вопрос
ropa,одежда
noche,ночь
trabajo,работа
hombre,мужчина
puerta,дверь
música,музыка
libro,книга
trabajo,работа
escuela,школа
día,день
río,река
bosque,лес
lento,медленный
montaña,гора
niño,ребёнок
música,музыка
dinero,деньги
perro,собака
camino,дорога
canción,песня
puerta,дверь
música,музыка
mar,море
palabra,слово
perro,собака
hombre,мужчина
lento,медленный
ciudad,город
noche,ночь
camisa,рубашка
ropa,одежда
amigo,друг
mujer,женщина
zapato,туфля
amigo,друг
lento,медленный
película,фильм
libro,книга
hombre,мужчина
río,река
rápido,быстрый
mujer,женщина
familia,семья
gato,кот
comida,еда
puerta,дверь
coche,машина
amable,вежливый
camino,дорога
zapato,туфля
pantalón,брюки
escuela,школа
pregunta,вопрос
rápido,быстрый
amable,вежливый
trabajo,работа
ropa,одежда
mar,море
trabajo,работа
playa,пляж
libro,книга
hombre,мужчина
idioma,язык
agua,вода
trabajo,работа
gato,кот
amor,любовь
perro,собака
dinero,деньги
noche,ночь
camino,дорога
ropa,одежда
palabra,слово
mujer,женщина
sol,солнце
tiempo,время
amigo,друг
camino,дорога
tiempo,время
viaje,путешествие
perro,собака
mar,море
felicidad,счастье
río,река
ropa,одежда
noche,ночь
amor,любовь
camisa,рубашка
ciudad,город
hombre,мужчина
amigo,друг
puerta,дверь
frase,фраза
zapato,туфля
rápido,быстрый
coche,машина
música,музыка
escuela,школа
felicidad,счастье
música,музыка
día,день
tiempo,время
perro,собака
rápido,быстрый
perro,собака
camino,дорога
libro,книга
tiempo,время
canción,песня
estrella,звезда
respuesta,ответ
lento,медленный
pregunta,вопрос
sol,солнце
ropa,одежда
trabajo,работа
viaje,путешествие
palabra,слово
gato,кот
ropa,одежда
comida,еда
palabra,слово
agua,вода
música,музыка
hombre,мужчина
pantalón,брюки
película,фильм
agua,вода
rápido,быстрый
gato,кот
mujer,женщина
sol,солнце
bosque,лес
gato,кот
rápido,быстрый
pregunta,вопрос
coche,машина
niño,ребёнок
pregunta,вопрос
ciudad,город
mujer,женщина
puerta,дверь
rápido,быстрый
idioma,язык
playa,пляж
ventana,окно
agua,вода
frase,фраза
amigo,друг
perro,собака
película,фильм
amor,любовь
comida,еда
pregunta,вопрос
montaña,гора
río,река
camino,дорога
camino,дорога
niño,ребёнок
camisa,рубашка
película,фильм
pantalón,брюки
tiempo,время
viaje,путешествие
playa,пляж
mar,море
camisa,рубашка
noche,ночь
sol,солнце
idioma,язык
trabajo,работа
rápido,быстрый
canción,песня
puerta,дверь
viaje,путешествие
hombre,мужчина
rápido,быстрый
perro,собака
amigo,друг
mar,море
música,музыка
rápido,быстрый
familia,семья
montaña,гора
amor,любовь
ropa,одежда
perro,собака
dinero,деньги
gato,кот
amor,любовь
casa,дом
familia,семья
mujer,женщина
frase,фраза
camino,дорога
bosque,лес
bosque,лес
hombre,мужчина
coche,машина
respuesta,ответ
canción,песня
coche,машина
ropa,одежда
amigo,друг
película,фильм
agua,вода
pregunta,вопрос
coche,машина
agua,вода
escuela,школа
palabra,слово
mar,море
perro,собака
mujer,женщина
frase,фраза
niño,ребёнок
canción,песня
escuela,школа
familia,семья
libro,книга
camino,дорога
escuela,школа
pantalón,брюки
lento,медленный
libro,книга
estrella,звезда
tiempo,время
rápido,быстрый
felicidad,счастье
amor,любовь
playa,пляж
agua,вода
perro,собака
casa,дом
canción,песня
pantalón,брюки
viaje,путешествие
amor,любовь
casa,дом
día,день
camino,дорога
película,фильм
ciudad,город
escuela,школа
mujer,женщина
playa,пляж
familia,семья
ropa,одежда
escuela,школа
pantalón,брюки
bosque,лес
trabajo,работа
día,день
libro,книга
tiempo,время
felicidad,счастье
amable,вежливый
ropa,одежда
familia,семья
rápido,быстрый
noche,ночь
libro,книга
montaña,гора
coche,машина
hombre,мужчина
playa,пляж
pantalón,брюки
ropa,одежда
ciudad,город
camisa,рубашка
río,река
idioma,язык
día,день
día,день
amigo,друг
respuesta,ответ
rápido,быстрый
respuesta,ответ
canción,песня
escuela,школа
película,фильм
pantalón,брюки
amor,любовь
noche,ночь
frase,фраза
película,фильм
agua,вода
familia,семья
gato,кот
zapato,туфля
agua,вода
mujer,женщина
puerta,дверь
sol,солнце
montaña,гора
sol,солнце
pregunta,вопрос
película,фильм
playa,пляж
noche,ночь
comida,еда
niño,ребёнок
coche,машина
trabajo,работа
felicidad,счастье
escuela,школа
felicidad,счастье
noche,ночь
palabra,слово
dinero,деньги
ventana,окно
rápido,быстрый
ciudad,город
mujer,женщина
familia,семья
palabra,слово
mar,море
tiempo,время
camino,дорога
gato,кот
zapato,туфля
mujer,женщина
canción,песня
hombre,мужчина
película,фильм
frase,фраза
agua,вода
coche,машина
escuela,школа
lento,медленный
respuesta,ответ
camino,дорога
comida,еда
casa,дом
coche,машина
comida,еда
sol,солнце
idioma,язык
montaña,гора
pregunta,вопрос
tiempo,время
idioma,язык
camino,дорога
amor,любовь
camino,дорога
río,река
comida,еда
camisa,рубашка
bosque,лес
rápido,быстрый
sol,солнце
película,фильм
respuesta,ответ
frase,фраза
sol,солнце
estrella,звезда
escuela,школа
lento,медленный
amigo,друг
frase,фраза
felicidad,счастье
coche,машина
montaña,гора
palabra,слово
ventana,окно
río,река
amable,вежливый
camino,дорога
trabajo,работа
comida,еда
puerta,дверь
puerta,дверь
película,фильм
río,река
ventana,окно
trabajo,работа
perro,собака
canción,песня
frase,фраза
lento,медленный
trabajo,работа
camino,дорога
amable,вежливый
respuesta,ответ
amor,любовь
ropa,одежда
hombre,мужчина
montaña,гора
idioma,язык
lento,медленный
niño,ребёнок
montaña,гора
coche,машина
respuesta,ответ
escuela,школа
luna,луна
comida,еда
río,река
tiempo,время
trabajo,работа
perro,собака
zapato,туфля
río,река
música,музыка
libro,книга
palabra,слово
escuela,школа
respuesta,ответ
día,день
ciudad,город
noche,ночь
amor,любовь
coche,машина
camisa,рубашка
amigo,друг
respuesta,ответ
hombre,мужчина
camisa,рубашка
escuela,школа
camisa,рубашка
estrella,звезда
agua,вода
ventana,окно
ventana,окно
comida,еда
ciudad,город
película,фильм
ventana,окно
tiempo,время
libro,книга
ciudad,город
tiempo,время
ventana,окно
felicidad,счастье
familia,семья
puerta,дверь
casa,дом
estrella,звезда
luna,луна
agua,вода
camino,дорога
noche,ночь
tiempo,время
amor,любовь
zapato,туфля
canción,песня
familia,семья
sol,солнце
dinero,деньги
ciudad,город
música,музыка
ciudad,город
lento,медленный
camisa,рубашка
escuela,школа
amable,вежливый
familia,семья
dinero,деньги
dinero,деньги
película,фильм
coche,машина
lento,медленный
ropa,одежда
gato,кот
casa,дом
camisa,рубашка
playa,пляж
trabajo,работа
familia,семья
respuesta,ответ
agua,вода
coche,машина
luna,луна
coche,машина
música,музыка
coche,машина
coche,машина
tiempo,время
idioma,язык
familia,семья
amable,вежливый
trabajo,работа
bosque,лес
lento,медленный
frase,фраза
pregunta,вопрос
playa,пляж
idioma,язык
luna,луна
libro,книга
noche,ночь
palabra,слово
coche,машина
película,фильм
canción,песня
noche,ночь
camino,дорога
escuela,школа
mujer,женщина
hombre,мужчина
viaje,путешествие
pantalón,брюки
playa,пляж
palabra,слово
amigo,друг
agua,вода
trabajo,работа
familia,семья
ventana,окно
coche,машина
montaña,гора
puerta,дверь
comida,еда
trabajo,работа
lento,медленный
perro,собака
casa,дом
trabajo,работа
música,музыка
frase,фраза
dinero,деньги
escuela,школа
puerta,дверь
puerta,дверь
luna,луна
comida,еда
hombre,мужчина
canción,песня
casa,дом
bosque,лес
sol,солнце
bosque,лес
bosque,лес
ciudad,город
libro,книга
idioma,язык
viaje,путешествие
felicidad,счастье
familia,семья
zapato,туфля
ventana,окно
perro,собака
lento,медленный
playa,пляж
agua,вода
mujer,женщина
montaña,гора
pantalón,брюки
camisa,рубашка
tiempo,время
casa,дом
río,река
zapato,туфля
trabajo,работа
niño,ребёнок
ventana,окно
mujer,женщина
río,река
día,день
canción,песня
familia,семья
perro,собака
puerta,дверь
lento,медленный
luna,луна
noche,ночь
película,фильм
rápido,быстрый
zapato,туфля
playa,пляж
tiempo,время
sol,солнце
niño,ребёнок
familia,семья
trabajo,работа
ropa,одежда
amigo,друг
luna,луна
playa,пляж
felicidad,счастье
puerta,дверь
mar,море
amigo,друг
perro,собака
luna,луна
playa,пляж
familia,семья
camino,дорога
camino,дорога
bosque,лес
idioma,язык
mujer,женщина
trabajo,работа
amigo,друг
agua,вода
palabra,слово
bosque,лес
rápido,быстрый
rápido,быстрый
amigo,друг
mujer,женщина
felicidad,счастье
libro,книга
respuesta,ответ
rápido,быстрый
día,день
noche,ночь
mujer,женщина
zapato,туфля
canción,песня
libro,книга
libro,книга
puerta,дверь
noche,ночь
playa,пляж
dinero,деньги
familia,семья
río,река
canción,песня
ciudad,город
hombre,мужчина
niño,ребёнок
playa,пляж
comida,еда
amable,вежливый
ropa,одежда
respuesta,ответ
respuesta,ответ
puerta,дверь
mujer,женщина
rápido,быстрый
estrella,звезда
perro,собака
frase,фраза
familia,семья
camino,дорога
casa,дом
canción,песня
coche,машина
luna,луна
amor,любовь
ropa,одежда
día,день
familia,семья
mar,море
luna,луна
pregunta,вопрос
rápido,быстрый
noche,ночь
zapato,туфля
felicidad,счастье
familia,семья
amor,любовь
perro,собака
lento,медленный
ciudad,город
canción,песня
perro,собака
trabajo,работа
viaje,путешествие
camisa,рубашка
playa,пляж
coche,машина
amor,любовь
lento,медленный
gato,кот
amor,любовь
música,музыка
río,река
coche,машина
estrella,звезда
rápido,быстрый
agua,вода
ciudad,город
río,река
bosque,лес
felicidad,счастье
ciudad,город
lento,медленный
libro,книга
luna,луна
tiempo,время
rápido,быстрый
respuesta,ответ
sol,солнце
felicidad,счастье
ventana,окно
río,река
ciudad,город
noche,ночь
felicidad,счастье
montaña,гора
mujer,женщина
niño,ребёнок
zapato,туфля
coche,машина
montaña,гора
perro,собака
día,день
amable,вежливый
escuela,школа
frase,фраза
camisa,рубашка
ciudad,город
niño,ребёнок
casa,дом
agua,вода
montaña,гора
ropa,одежда
mar,море
luna,луна
estrella,звезда
bosque,лес
ventana,окно
amigo,друг
luna,луна
rápido,быстрый
pantalón,брюки
ropa,одежда
río,река
hombre,мужчина
gato,кот
perro,собака
amable,вежливый
niño,ребёнок
lento,медленный
música,музыка
palabra,слово
ventana,окно
felicidad,счастье
mar,море
dinero,деньги
mujer,женщина
tiempo,время
libro,книга
agua,вода
coche,машина
río,река
coche,машина
comida,еда
camino,дорога
coche,машина
mar,море
viaje,путешествие
casa,дом
frase,фраза
pantalón,брюки
tiempo,время
canción,песня
luna,луна
río,река
palabra,слово
respuesta,ответ
lento,медленный
mujer,женщина
puerta,дверь
respuesta,ответ
idioma,язык
música,музыка
playa,пляж
zapato,туфля
ropa,одежда
agua,вода
río,река
escuela,школа
día,день
comida,еда
río,река
frase,фраза
rápido,быстрый
noche,ночь
mujer,женщина
escuela,школа
puerta,дверь
ventana,окно
puerta,дверь
lento,медленный
casa,дом
pregunta,вопрос
música,музыка
amor,любовь
amor,любовь
palabra,слово
dinero,деньги
música,музыка
familia,семья
gato,кот
dinero,деньги
palabra,слово
escuela,школа
frase,фраза
camisa,рубашка
comida,еда
lento,медленный
viaje,путешествие
amor,любовь
mar,море
mujer,женщина
comida,еда
viaje,путешествие
tiempo,время
bosque,лес
canción,песня
viaje,путешествие
zapato,туфля
amor,любовь
zapato,туфля
ropa,одежда
mar,море
agua,вода
mujer,женщина
ropa,одежда
lento,медленный
casa,дом
película,фильм
camisa,рубашка
viaje,путешествие
rápido,быстрый
mar,море
amor,любовь
música,музыка
gato,кот
hombre,мужчина
idioma,язык
montaña,гора
noche,ночь
familia,семья
idioma,язык
casa,дом
familia,семья
estrella,звезда
agua,вода
ropa,одежда
lento,медленный
camino,дорога
hombre,мужчина
casa,дом
ropa,одежда
hombre,мужчина
ropa,одежда
comida,еда
bosque,лес
ventana,окно
película,фильм
niño,ребёнок
sol,солнце
agua,вода
película,фильм
frase,фраза
amable,вежливый
montaña,гора
hombre,мужчина
playa,пляж
camino,дорога
mar,море
libro,книга
agua,вода
idioma,язык
amigo,друг
idioma,язык
lento,медленный
estrella,звезда
canción,песня
estrella,звезда
amigo,друг
camisa,рубашка
montaña,гора
ventana,окно
amor,любовь
canción,песня
película,фильм
familia,семья
hombre,мужчина
camisa,рубашка
ventana,окно
casa,дом
ventana,окно
idioma,язык
zapato,туфля
dinero,деньги
amor,любовь
sol,солнце
coche,машина
comida,еда
niño,ребёнок
rápido,быстрый
estrella,звезда
mujer,женщина
ropa,одежда
película,фильм
gato,кот
familia,семья
comida,еда
niño,ребёнок
mar,море
noche,ночь
noche,ночь
bosque,лес
casa,дом
casa,дом
pantalón,брюки
tiempo,время
lento,медленный
agua,вода
perro,собака
frase,фраза
rápido,быстрый
puerta,дверь
escuela,школа
montaña,гора
zapato,туфля
playa,пляж
pregunta,вопрос
noche,ночь
película,фильм
lento,медленный
amable,вежливый
libro,книга
pregunta,вопрос
mar,море
felicidad,счастье
perro,собака
música,музыка
dinero,деньги
ropa,одежда
río,река
escuela,школа
sol,солнце
playa,пляж
música,музыка
luna,луна
día,день
noche,ночь
agua,вода
estrella,звезда
tiempo,время
felicidad,счастье
música,музыка
luna,луна
respuesta,ответ
casa,дом
rápido,быстрый
coche,машина
lento,медленный
familia,семья
mujer,женщина
libro,книга
tiempo,время
dinero,деньги
música,музыка
bosque,лес
mar,море
lento,медленный
amor,любовь
dinero,деньги
estrella,звезда
niño,ребёнок
amor,любовь
rápido,быстрый
agua,вода
familia,семья
escuela,школа
casa,дом
frase,фраза
lento,медленный
playa,пляж
estrella,звезда
luna,луна
agua,вода
trabajo,работа
perro,собака
ventana,окно
camisa,рубашка
respuesta,ответ
pantalón,брюки
música,музыка
zapato,туфля
hombre,мужчина
estrella,звезда
montaña,гора
montaña,гора
comida,еда
ropa,одежда
ropa,одежда
pantalón,брюки
río,река
ropa,одежда
ciudad,город
película,фильм
hombre,мужчина
ciudad,город
luna,луна
niño,ребёнок
libro,книга
pantalón,брюки
amigo,друг
familia,семья
mujer,женщина
tiempo,время
sol,солнце
ventana,окно
río,река
comida,еда
comida,еда
pantalón,брюки
perro,собака
amor,любовь
gato,кот
música,музыка
estrella,звезда
bosque,лес
camino,дорога
dinero,деньги
familia,семья
pregunta,вопрос
tiempo,время
puerta,дверь
tiempo,время
amigo,друг
casa,дом
mar,море
viaje,путешествие
bosque,лес
zapato,туфля
ventana,окно
familia,семья
mujer,женщина
bosque,лес
palabra,слово
lento,медленный
felicidad,счастье
agua,вода
día,день
frase,фраза
agua,вода
día,день
trabajo,работа
puerta,дверь
felicidad,счастье
idioma,язык
amable,вежливый
amigo,друг
sol,солнце
playa,пляж
ciudad,город
camisa,рубашка
amigo,друг
amigo,друг
comida,еда
música,музыка
zapato,туфля
libro,книга
coche,машина
niño,ребёнок
felicidad,счастье
camisa,рубашка
casa,дом
tiempo,время
estrella,звезда
familia,семья
respuesta,ответ
niño,ребёнок
niño,ребёнок
familia,семья
música,музыка
idioma,язык
respuesta,ответ
idioma,язык
río,река
sol,солнце
gato,кот
zapato,туфля
dinero,деньги
camino,дорога
lento,медленный
mujer,женщина
zapato,туфля
zapato,туфля
canción,песня
montaña,гора
estrella,звезда
comida,еда
trabajo,работа
respuesta,ответ
canción,песня
amable,вежливый
canción,песня
niño,ребёнок
viaje,путешествие
amor,любовь
bosque,лес
coche,машина
agua,вода
perro,собака
ventana,окно
felicidad,счастье
zapato,туфля
trabajo,работа
lento,медленный
mar,море
mujer,женщина
casa,дом
escuela,школа
playa,пляж
ciudad,город
ventana,окно
libro,книга
amable,вежливый
estrella,звезда
mujer,женщина
amigo,друг
estrella,звезда
amigo,друг
amigo,друг
puerta,дверь
mar,море
zapato,туфля
zapato,туфля
ventana,окно
noche,ночь
amable,вежливый
pantalón,брюки
hombre,мужчина
puerta,дверь
ventana,окно
escuela,школа
zapato,туфля
pantalón,брюки
puerta,дверь
agua,вода
noche,ночь
pregunta,вопрос
estrella,звезда
camino,дорога
coche,машина
mujer,женщина
perro,собака
luna,луна
puerta,дверь
estrella,звезда
gato,кот
zapato,туфля
día,день
montaña,гора
montaña,гора
zapato,туфля
amable,вежливый
camisa,рубашка
tiempo,время
bosque,лес
perro,собака
casa,дом
sol,солнце
ropa,одежда
película,фильм
agua,вода
canción,песня
mar,море
mujer,женщина
amor,любовь
estrella,звезда
palabra,слово
respuesta,ответ
agua,вода
amable,вежливый
niño,ребёнок
bosque,лес
escuela,школа
mar,море
amor,любовь
camino,дорога
mujer,женщина
comida,еда
palabra,слово
ventana,окно
amigo,друг
ropa,одежда
escuela,школа
rápido,быстрый
canción,песня
pantalón,брюки
libro,книга
sol,солнце
playa,пляж
música,музыка
respuesta,ответ
libro,книга
familia,семья
rápido,быстрый
camino,дорога
viaje,путешествие
bosque,лес
amigo,друг
sol,солнце
dinero,деньги
coche,машина
ciudad,город
respuesta,ответ
rápido,быстрый
gato,кот
casa,дом
niño,ребёнок
pantalón,брюки
música,музыка
rápido,быстрый
película,фильм
viaje,путешествие
pantalón,брюки
estrella,звезда
zapato,туфля
luna,луна
canción,песня
ropa,одежда
película,фильм
gato,кот
montaña,гора
bosque,лес
escuela,школа
escuela,школа
zapato,туфля
felicidad,счастье
ropa,одежда
libro,книга
comida,еда
tiempo,время
música,музыка
viaje,путешествие
dinero,деньги
lento,медленный
perro,собака
estrella,звезда
perro,собака
puerta,дверь
montaña,гора
pregunta,вопрос
felicidad,счастье
familia,семья
zapato,туфля
gato,кот
libro,книга
respuesta,ответ
casa,дом
coche,машина
música,музыка
niño,ребёнок
río,река
ropa,одежда
respuesta,ответ
lento,медленный
bosque,лес
palabra,слово
idioma,язык
respuesta,ответ
ventana,окно
noche,ночь
trabajo,работа
música,музыка
niño,ребёнок
hombre,мужчина
perro,собака
mar,море
pantalón,брюки
perro,собака
pantalón,брюки
río,река
lento,медленный
luna,луна
música,музыка
rápido,быстрый
ventana,окно
niño,ребёнок
rápido,быстрый
niño,ребёнок
mar,море
felicidad,счастье
libro,книга
camino,дорога
sol,солнце
perro,собака
ciudad,город
sol,солнце
familia,семья
lento,медленный
música,музыка
coche,машина
felicidad,счастье
pantalón,брюки
agua,вода
amigo,друг
dinero,деньги
lento,медленный
camino,дорога
perro,собака
lento,медленный
felicidad,счастье
lento,медленный
tiempo,время
playa,пляж
luna,луна
ventana,окно
respuesta,ответ
amable,вежливый
comida,еда
canción,песня
amable,вежливый
tiempo,время
escuela,школа
pregunta,вопрос
amable,вежливый
camisa,рубашка
música,музыка
gato,кот
camisa,рубашка
escuela,школа
perro,собака
libro,книга
frase,фраза
comida,еда
bosque,лес
película,фильм
felicidad,счастье
lento,медленный
felicidad,счастье
música,музыка
ventana,окно
ropa,одежда
casa,дом
felicidad,счастье
luna,луна
bosque,лес
escuela,школа
trabajo,работа
montaña,гора
coche,машина
película,фильм
mar,море
estrella,звезда
lento,медленный
mujer,женщина
camisa,рубашка
sol,солнце
perro,собака
respuesta,ответ
lento,медленный
noche,ночь
día,день
río,река
pantalón,брюки
escuela,школа
viaje,путешествие
comida,еда
perro,собака
zapato,туфля
amigo,друг
playa,пляж
bosque,лес
película,фильм
amable,вежливый
comida,еда
familia,семья
película,фильм
pregunta,вопрос
camino,дорога
trabajo,работа
respuesta,ответ
comida,еда
trabajo,работа
pregunta,вопрос
comida,еда
perro,собака
pregunta,вопрос
libro,книга
pantalón,брюки
felicidad,счастье
amor,любовь
ropa,одежда
coche,машина
mar,море
escuela,школа
música,музыка
ventana,окно
ciudad,город
comida,еда
sol,солнце
camisa,рубашка
amor,любовь
sol,солнце
comida,еда
tiempo,время
playa,пляж
camisa,рубашка
agua,вода
playa,пляж
música,музыка
película,фильм
playa,пляж
ropa,одежда
canción,песня
película,фильм
perro,собака
trabajo,работа
viaje,путешествие
luna,луна
coche,машина
pregunta,вопрос
casa,дом
perro,собака
agua,вода
película,фильм
camisa,рубашка
río,река
amable,вежливый
escuela,школа
río,река
trabajo,работа
frase,фраза
respuesta,ответ
idioma,язык
zapato,туфля
pregunta,вопрос
respuesta,ответ
mar,море
coche,машина
ventana,окно
camisa,рубашка
tiempo,время
lento,медленный
ventana,окно
noche,ночь
día,день
respuesta,ответ
viaje,путешествие
sol,солнце
bosque,лес
ventana,окно
idioma,язык
bosque,лес
puerta,дверь
sol,солнце
montaña,гора
niño,ребёнок
camino,дорога
viaje,путешествие
ciudad,город
canción,песня
amigo,друг
estrella,звезда
trabajo,работа
playa,пляж
coche,машина
trabajo,работа
música,музыка
camisa,рубашка
viaje,путешествие
luna,луна
música,музыка
viaje,путешествие
camino,дорога
canción,песня
gato,кот
película,фильм
escuela,школа
viaje,путешествие
palabra,слово
niño,ребёнок
ciudad,город
playa,пляж
dinero,деньги
felicidad,счастье
amable,вежливый
luna,луна
comida,еда
felicidad,счастье
tiempo,время
coche,машина
felicidad,счастье
película,фильм
comida,еда
libro,книга
montaña,гора
ventana,окно
gato,кот
niño,ребёнок
lento,медленный
amigo,друг
montaña,гора
familia,семья
puerta,дверь
luna,луна
pregunta,вопрос
coche,машина
zapato,туфля
camisa,рубашка
respuesta,ответ
lento,медленный
río,река
coche,машина
mujer,женщина
luna,луна
ciudad,город
amigo,друг
hombre,мужчина
palabra,слово
coche,машина
pantalón,брюки
pantalón,брюки
zapato,туфля
ropa,одежда
perro,собака
libro,книга
música,музыка
bosque,лес
montaña,гора
luna,луна
frase,фраза
coche,машина
montaña,гора
canción,песня
amigo,друг
tiempo,время
camino,дорога
familia,семья
película,фильм
camino,дорога
camisa,рубашка
pregunta,вопрос
estrella,звезда
escuela,школа
escuela,школа
pantalón,брюки
ventana,окно
puerta,дверь
canción,песня
pantalón,брюки
comida,еда
playa,пляж
escuela,школа
libro,книга
pantalón,брюки
frase,фраза
camisa,рубашка
mujer,женщина
sol,солнце
familia,семья
lento,медленный
comida,еда
noche,ночь
niño,ребёнок
viaje,путешествие
noche,ночь
familia,семья
ventana,окно
canción,песня
camino,дорога
playa,пляж
