estrella,звезда
canción,песня
respuesta,ответ
lento,медленный
puerta,дверь
mar,море
comida,еда
bosque,лес
camino,дорога
gato,кот
playa,пляж
viaje,путешествие
pregunta,вопрос
familia,семья
coche,машина
comida,еда
comida,еда
mujer,женщина
perro,собака
bosque,лес
rápido,быстрый
niño,ребёнок
dinero,деньги
coche,машина
lento,медленный
casa,дом
mujer,женщина
amor,любовь
tiempo,время
libro,книга
noche,ночь
ventana,окно
día,день
respuesta,ответ
felicidad,счастье
montaña,гора
bosque,лес
mujer,женщина
río,река
niño,ребёнок
música,музыка
puerta,дверь
casa,дом
estrella,звезда
luna,луна
mar,море
idioma,язык
dinero,деньги
rápido,быстрый
ventana,окно
puerta,дверь
pantalón,брюки
dinero,деньги
frase,фраза
idioma,язык
ropa,одежда
gato,кот
felicidad,счастье
sol,солнце
día,день
río,река
camino,дорога
trabajo,работа
trabajo,работа
zapato,туфля
lento,медленный
noche,ночь
camino,дорога
idioma,язык
música,музыка
sol,солнце
música,музыка
película,фильм
palabra,слово
camisa,рубашка
viaje,путешествие
lento,медленный
escuela,школа
pregunta,вопрос
familia,семья
gato,кот
lento,медленный
ropa,одежда
gato,кот
trabajo,работа
luna,луна
rápido,быстрый
dinero,деньги
comida,еда
libro,книга
río,река
frase,фраза
mujer,женщина
mar,море
mar,море
puerta,дверь
ventana,окно
ventana,окно
amor,любовь
felicidad,счастье
sol,солнце
película,фильм
niño,ребёнок
niño,ребёнок
idioma,язык
gato,кот
estrella,звезда
hombre,мужчина
amor,любовь
película,фильм
libro,книга
amigo,друг
perro,собака
estrella,звезда
lento,медленный
viaje,путешествие
agua,вода
mujer,женщина
pantalón,брюки
escuela,школа
sol,солнце
bosque,лес
libro,книга
agua,вода
sol,солнце
música,музыка
ventana,окно
respuesta,ответ
trabajo,работа
lento,медленный
bosque,лес
respuesta,ответ
ropa,одежда
puerta,дверь
mar,море
ventana,окно
ventana,окно
amable,вежливый
coche,машина
sol,солнце
niño,ребёнок
pantalón,брюки
zapato,туфля
escuela,школа
respuesta,ответ
libro,книга
frase,фраза
familia,семья
niño,ребёнок
gato,кот
puerta,дверь
amable,вежливый
escuela,школа
respuesta,ответ
mujer,женщина
trabajo,работа
trabajo,работа
rápido,быстрый
trabajo,работа
familia,семья
palabra,слово
puerta,дверь
ventana,окно
playa,пляж
gato,кот
noche,ночь
camisa,рубашка
palabra,слово
pantalón,брюки
gato,кот
bosque,лес
coche,машина
ropa,одежда
perro,собака
camino,дорога
mujer,женщина
música,музыка
pregunta,вопрос
película,фильм
libro,книга
amor,любовь
rápido,быстрый
niño,ребёнок
sol,солнце
día,день
tiempo,время
hombre,мужчина
playa,пляж
día,день
perro,собака
hombre,мужчина
pregunta,вопрос
película,фильм
noche,ночь
noche,ночь
idioma,язык
canción,песня
camisa,рубашка
camisa,рубашка
estrella,звезда
luna,луна
comida,еда
dinero,деньги
viaje,путешествие
camino,дорога
pregunta,вопрос
pantalón,брюки
noche,ночь
zapato,туфля
amor,любовь
escuela,школа
amigo,друг
ciudad,город
escuela,школа
camisa,рубашка
puerta,дверь
mujer,женщина
agua,вода
ropa,одежда
pantalón,брюки
viaje,путешествие
día,день
escuela,школа
familia,семья
agua,вода
ropa,одежда
rápido,быстрый
zapato,туфля
lento,медленный
ventana,окно
camino,дорога
hombre,мужчина
ventana,окно
frase,фраза
pregunta,вопрос
ventana,окно
coche,машина
agua,вода
playa,пляж
mujer,женщина
perro,собака
trabajo,работа
canción,песня
canción,песня
rápido,быстрый
playa,пляж
día,день
canción,песня
agua,вода
camisa,рубашка
pregunta,вопрос
puerta,дверь
amigo,друг
felicidad,счастье
pregunta,вопрос
camisa,рубашка
comida,еда
amable,вежливый
dinero,деньги
comida,еда
viaje,путешествие
puerta,дверь
coche,машина
frase,фраза
estrella,звезда
escuela,школа
gato,кот
familia,семья
camino,дорога
viaje,путешествие
escuela,школа
gato,кот
dinero,деньги
gato,кот
mujer,женщина
amigo,друг
idioma,язык
canción,песня
amable,вежливый
mujer,женщина
trabajo,работа
amor,любовь
pregunta,вопрос
luna,луна
mar,море
bosque,лес
puerta,дверь
idioma,язык
pregunta,вопрос
camino,дорога
bosque,лес
felicidad,счастье
camisa,рубашка
camino,дорога
puerta,дверь
amor,любовь
perro,собака
ropa,одежда
perro,собака
sol,солнце
bosque,лес
canción,песня
rápido,быстрый
frase,фраза
frase,фраза
trabajo,работа
agua,вода
río,река
escuela,школа
tiempo,время
montaña,гора
canción,песня
rápido,быстрый
noche,ночь
felicidad,счастье
bosque,лес
comida,еда
ciudad,город
familia,семья
camino,дорога
camisa,рубашка
película,фильм
trabajo,работа
hombre,мужчина
amigo,друг
comida,еда
respuesta,ответ
niño,ребёнок
libro,книга
mar,море
coche,машина
coche,машина
respuesta,ответ
trabajo,работа
perro,собака
montaña,гора
amor,любовь
playa,пляж
libro,книга
dinero,деньги
mujer,женщина
tiempo,время
trabajo,работа
zapato,туфля
dinero,деньги
agua,вода
ropa,одежда
puerta,дверь
mujer,женщина
noche,ночь
camisa,рубашка
palabra,слово
pantalón,брюки
día,день
río,река
respuesta,ответ
ropa,одежда
rápido,быстрый
coche,машина
ventana,окно
idioma,язык
comida,еда
coche,машина
camino,дорога
amor,любовь
niño,ребёнок
mar,море
día,день
bosque,лес
camino,дорога
bosque,лес
comida,еда
montaña,гора
playa,пляж
palabra,слово
casa,дом
amable,вежливый
frase,фраза
película,фильм
pregunta,вопрос
amor,любовь
respuesta,ответ
hombre,мужчина
camino,дорога
amor,любовь
pregunta,вопрос
montaña,гора
gato,кот
familia,семья
ventana,окно
montaña,гора
ropa,одежда
mar,море
ropa,одежда
dinero,деньги
coche,машина
zapato,туфля
estrella,звезда
idioma,язык
gato,кот
libro,книга
gato,кот
casa,дом
sol,солнце
idioma,язык
pantalón,брюки
canción,песня
montaña,гора
camino,дорога
dinero,деньги
agua,вода
pregunta,вопрос
película,фильм
perro,собака
lento,медленный
noche,ночь
rápido,быстрый
trabajo,работа
gato,кот
idioma,язык
música,музыка
película,фильм
dinero,деньги
camino,дорога
mar,море
pregunta,вопрос
bosque,лес
montaña,гора
dinero,деньги
estrella,звезда
viaje,путешествие
niño,ребёнок
hombre,мужчина
mujer,женщина
escuela,школа
escuela,школа
felicidad,счастье
pantalón,брюки
canción,песня
trabajo,работа
niño,ребёнок
perro,собака
casa,дом
libro,книга
ciudad,город
respuesta,ответ
camisa,рубашка
zapato,туфля
ventana,окно
niño,ребёнок
día,день
escuela,школа
amor,любовь
libro,книга
camisa,рубашка
amable,вежливый
familia,семья
camino,дорога
dinero,деньги
dinero,деньги
amable,вежливый
viaje,путешествие
canción,песня
zapato,туфля
zapato,туфля
comida,еда
tiempo,время
mujer,женщина
coche,машина
comida,еда
palabra,слово
ventana,окно
niño,ребёнок
dinero,деньги
comida,еда
montaña,гора
hombre,мужчина
música,музыка
respuesta,ответ
puerta,дверь
agua,вода
pantalón,брюки
luna,луна
perro,собака
tiempo,время
amigo,друг
gato,кот
estrella,звезда
playa,пляж
hombre,мужчина
respuesta,ответ
amor,любовь
sol,солнце
comida,еда
pantalón,брюки
película,фильм
ciudad,город
camisa,рубашка
mujer,женщина
canción,песня
sol,солнце
comida,еда
camisa,рубашка
río,река
amor,любовь
pantalón,брюки
lento,медленный
mujer,женщина
comida,еда
comida,еда
mar,море
estrella,звезда
amigo,друг
pantalón,брюки
mujer,женщина
día,день
comida,еда
hombre,мужчина
niño,ребёнок
comida,еда
día,день
camisa,рубашка
escuela,школа
idioma,язык
ropa,одежда
mujer,женщина
felicidad,счастье
rápido,быстрый
amigo,друг
playa,пляж
lento,медленный
rápido,быстрый
trabajo,работа
sol,солнце
trabajo,работа
frase,фраза
ropa,одежда
respuesta,ответ
montaña,гора
casa,дом
ventana,окно
sol,солнце
río,река
zapato,туфля
trabajo,работа
tiempo,время
día,день
viaje,путешествие
pantalón,брюки
hombre,мужчина
palabra,слово
día,день
comida,еда
puerta,дверь
amor,любовь
día,день
amor,любовь
niño,ребёнок
película,фильм
rápido,быстрый
felicidad,счастье
perro,собака
rápido,быстрый
hombre,мужчина
comida,еда
camino,дорога
lento,медленный
película,фильм
niño,ребёнок
sol,солнце
canción,песня
montaña,гора
idioma,язык
montaña,гора
casa,дом
ciudad,город
bosque,лес
sol,солнце
pantalón,брюки
puerta,дверь
felicidad,счастье
frase,фраза
niño,ребёнок
idioma,язык
película,фильм
amor,любовь
idioma,язык
montaña,гора
trabajo,работа
zapato,туфля
zapato,туфля
palabra,слово
dinero,деньги
noche,ночь
agua,вода
sol,солнце
idioma,язык
felicidad,счастье
palabra,слово
día,день
zapato,туфля
estrella,звезда
respuesta,ответ
rápido,быстрый
niño,ребёнок
respuesta,ответ
trabajo,работа
estrella,звезда
ciudad,город
película,фильм
mar,море
rápido,быстрый
felicidad,счастье
puerta,дверь
gato,кот
perro,собака
viaje,путешествие
lento,медленный
amigo,друг
amigo,друг
amigo,друг
casa,дом
montaña,гора
ropa,одежда
coche,машина
ropa,одежда
dinero,деньги
estrella,звезда
rápido,быстрый
palabra,слово
felicidad,счастье
agua,вода
canción,песня
escuela,школа
sol,солнце
respuesta,ответ
respuesta,ответ
noche,ночь
idioma,язык
zapato,туфля
pregunta,вопрос
dinero,деньги
viaje,путешествие
camino,дорога
luna,луна
estrella,звезда
puerta,дверь
niño,ребёнок
puerta,дверь
palabra,слово
palabra,слово
idioma,язык
viaje,путешествие
camino,дорога
playa,пляж
canción,песня
pregunta,вопрос
mujer,женщина
respuesta,ответ
amigo,друг
estrella,звезда
película,фильм
coche,машина
bosque,лес
respuesta,ответ
libro,книга
rápido,быстрый
respuesta,ответ
camino,дорога
viaje,путешествие
amigo,друг
palabra,слово
camino,дорога
dinero,деньги
familia,семья
luna,луна
ciudad,город
pantalón,брюки
tiempo,время
ropa,одежда
dinero,деньги
zapato,туфля
ventana,окно
agua,вода
felicidad,счастье
mujer,женщина
pantalón,брюки
viaje,путешествие
respuesta,ответ
río,река
agua,вода
río,река
niño,ребёнок
río,река
luna,луна
ciudad,город
respuesta,ответ
amor,любовь
pantalón,брюки
montaña,гора
frase,фраза
amable,вежливый
playa,пляж
playa,пляж
río,река
zapato,туфля
coche,машина
casa,дом
amor,любовь
frase,фраза
dinero,деньги
puerta,дверь
libro,книга
música,музыка
noche,ночь
agua,вода
hombre,мужчина
pantalón,брюки
puerta,дверь
playa,пляж
frase,фраза
trabajo,работа
respuesta,ответ
día,день
escuela,школа
idioma,язык
río,река
coche,машина
idioma,язык
idioma,язык
tiempo,время
viaje,путешествие
perro,собака
comida,еда
ciudad,город
amable,вежливый
música,музыка
casa,дом
perro,собака
mar,море
día,день
perro,собака
mar,море
ropa,одежда
mar,море
sol,солнце
sol,солнце
luna,луна
río,река
ventana,окно
viaje,путешествие
niño,ребёнок
amor,любовь
camisa,рубашка
día,день
familia,семья
día,день
río,река
niño,ребёнок
casa,дом
dinero,деньги
perro,собака
ropa,одежда
viaje,путешествие
pantalón,брюки
montaña,гора
felicidad,счастье
tiempo,время
película,фильм
niño,ребёнок
zapato,туфля
río,река
ventana,окно
mar,море
perro,собака
coche,машина
montaña,гора
sol,солнце
día,день
agua,вода
amable,вежливый
palabra,слово
perro,собака
rápido,быстрый
ciudad,город
zapato,туфля
palabra,слово
película,фильм
agua,вода
amigo,друг
coche,машина
viaje,путешествие
puerta,дверь
tiempo,время
viaje,путешествие
amor,любовь
hombre,мужчина
frase,фраза
amor,любовь
amigo,друг
camino,дорога
trabajo,работа
viaje,путешествие
respuesta,ответ
libro,книга
amor,любовь
pantalón,брюки
familia,семья
amable,вежливый
lento,медленный
ciudad,город
bosque,лес
bosque,лес
río,река
zapato,туфля
camisa,рубашка
amigo,друг
comida,еда
libro,книга
día,день
rápido,быстрый
sol,солнце
película,фильм
agua,вода
película,фильм
música,музыка
luna,луна
ventana,окно
libro,книга
puerta,дверь
felicidad,счастье
niño,ребёнок
agua,вода
comida,еда
dinero,деньги
tiempo,время
gato,кот
música,музыка
respuesta,ответ
canción,песня
libro,книга
estrella,звезда
película,фильм
zapato,туфля
palabra,слово
niño,ребёнок
playa,пляж
mujer,женщина
luna,луна
música,музыка
gato,кот
noche,ночь
camino,дорога
idioma,язык
casa,дом
playa,пляж
dinero,деньги
comida,еда
mar,море
día,день
zapato,туфля
coche,машина
sol,солнце
playa,пляж
familia,семья
agua,вода
luna,луна
ciudad,город
familia,семья
película,фильм
libro,книга
río,река
comida,еда
bosque,лес
camino,дорога
puerta,дверь
pantalón,брюки
amor,любовь
agua,вода
idioma,язык
agua,вода
palabra,слово
ciudad,город
rápido,быстрый
música,музыка
playa,пляж
pregunta,вопрос
montaña,гора
bosque,лес
comida,еда
ventana,окно
ropa,одежда
frase,фраза
pregunta,вопрос
idioma,язык
casa,дом
zapato,туфля
lento,медленный
amable,вежливый
palabra,слово
escuela,школа
niño,ребёнок
idioma,язык
día,день
comida,еда
camisa,рубашка
palabra,слово
día,день
pregunta,вопрос
mar,море
idioma,язык
canción,песня
frase,фраза
ventana,окно
camisa,рубашка
pregunta,вопрос
perro,собака
rápido,быстрый
mar,море
película,фильм
idioma,язык
camino,дорога
ciudad,город
amigo,друг
música,музыка
camino,дорога
montaña,гора
camisa,рубашка
escuela,школа
agua,вода
playa,пляж
agua,вода
ciudad,город
casa,дом
rápido,быстрый
camino,дорога
amable,вежливый
perro,собака
libro,книга
palabra,слово
pregunta,вопрос
mar,море
hombre,мужчина
respuesta,ответ
zapato,туфля
gato,кот
viaje,путешествие
idioma,язык
tiempo,время
idioma,язык
ventana,окно
mujer,женщина
dinero,деньги
comida,еда
canción,песня
viaje,путешествие
respuesta,ответ
amor,любовь
montaña,гора
amigo,друг
gato,кот
ciudad,город
escuela,школа
felicidad,счастье
río,река
luna,луна
libro,книга
rápido,быстрый
coche,машина
gato,кот
casa,дом
felicidad,счастье
palabra,слово
lento,медленный
mar,море
ciudad,город
coche,машина
sol,солнце
frase,фраза
amor,любовь
ropa,одежда
perro,собака
mujer,женщина
viaje,путешествие
luna,луна
camisa,рубашка
casa,дом
río,река
frase,фраза
niño,ребёнок
escuela,школа
mujer,женщина
puerta,дверь
música,музыка
agua,вода
ventana,окно
pregunta,вопрос
amor,любовь
estrella,звезда
día,день
rápido,быстрый
viaje,путешествие
sol,солнце
camino,дорога
hombre,мужчина
mujer,женщина
familia,семья
dinero,деньги
felicidad,счастье
playa,пляж
canción,песня
día,день
palabra,слово
lento,медленный
agua,вода
mujer,женщина
camisa,рубашка
rápido,быстрый
gato,кот
ropa,одежда
amable,вежливый
agua,вода
ropa,одежда
día,день
palabra,слово
canción,песня
bosque,лес
camisa,рубашка
familia,семья
comida,еда
mujer,женщина
puerta,дверь
dinero,деньги
escuela,школа
viaje,путешествие
noche,ночь
canción,песня
niño,ребёнок
mujer,женщина
comida,еда
zapato,туфля
tiempo,время
palabra,слово
montaña,гора
libro,книга
luna,луна
familia,семья
dinero,деньги
pantalón,брюки
felicidad,счастье
frase,фраза
frase,фраза
bosque,лес
agua,вода
felicidad,счастье
ciudad,город
niño,ребёнок
coche,машина
mar,море
puerta,дверь
niño,ребёнок
coche,машина
viaje,путешествие
idioma,язык
frase,фраза
frase,фраза
puerta,дверь
río,река
puerta,дверь
perro,собака
ventana,окно
comida,еда
camisa,рубашка
pregunta,вопрос
palabra,слово
camino,дорога
música,музыка
hombre,мужчина
libro,книга
película,фильм
escuela,школа
mujer,женщина
trabajo,работа
felicidad,счастье
pregunta,вопрос
familia,семья
luna,луна
montaña,гора
mar,море
respuesta,ответ
pantalón,брюки
agua,вода
idioma,язык
escuela,школа
hombre,мужчина
luna,луна
felicidad,счастье
trabajo,работа
casa,дом
zapato,туфля
amable,вежливый
mar,море
mar,море
noche,ночь
viaje,путешествие
frase,фраза
día,день
felicidad,счастье
familia,семья
coche,машина
comida,еда
día,день
tiempo,время
escuela,школа
música,музыка
pantalón,брюки
casa,дом
amigo,друг
luna,луна
estrella,звезда
montaña,гора
playa,пляж
estrella,звезда
camino,дорога
amigo,друг
montaña,гора
ventana,окно
amigo,друг
amigo,друг
niño,ребёнок
ropa,одежда
sol,солнце
puerta,дверь
agua,вода
tiempo,время
trabajo,работа
noche,ночь
hombre,мужчина
río,река
ropa,одежда
hombre,мужчина
agua,вода
perro,собака
palabra,слово
frase,фраза
niño,ребёнок
idioma,язык
ventana,окно
montaña,гора
luna,луна
hombre,мужчина
perro,собака
rápido,быстрый
niño,ребёнок
sol,солнце
ventana,окно
zapato,туфля
mar,море
día,день
trabajo,работа
gato,кот
comida,еда
ciudad,город
dinero,деньги
camino,дорога
montaña,гора
puerta,дверь
sol,солнце
amable,вежливый
música,музыка
amigo,друг
luna,луна
camino,дорога
playa,пляж
casa,дом
perro,собака
amable,вежливый
amable,вежливый
hombre,мужчина
ciudad,город
puerta,дверь
agua,вода
niño,ребёнок
comida,еда
coche,машина
estrella,звезда
idioma,язык
luna,луна
niño,ребёнок
pantalón,брюки
río,река
montaña,гора
luna,луна
respuesta,ответ
niño,ребёнок
música,музыка
música,музыка
camisa,рубашка
montaña,гора
respuesta,ответ
pregunta,вопрос
libro,книга
estrella,звезда
camino,дорога
amor,любовь
gato,кот
luna,луна
playa,пляж
dinero,деньги
casa,дом
noche,ночь
día,день
amigo,друг
música,музыка
niño,ребёнок
sol,солнце
luna,луна
comida,еда
dinero,деньги
sol,солнце
música,музыка
ropa,одежда
ciudad,город
mar,море
comida,еда
mujer,женщина
amable,вежливый
perro,собака
ciudad,город
río,река
música,музыка
noche,ночь
película,фильм
amable,вежливый
amor,любовь
ciudad,город
respuesta,ответ
tiempo,время
puerta,дверь
respuesta,ответ
día,день
canción,песня
perro,собака
día,день
rápido,быстрый
noche,ночь
luna,луна
amor,любовь
niño,ребёнок
coche,машина
montaña,гора
día,день
película,фильм
viaje,путешествие
idioma,язык
felicidad,счастье
música,музыка
playa,пляж
felicidad,счастье
amor,любовь
respuesta,ответ
pregunta,вопрос
ropa,одежда
comida,еда
gato,кот
amable,вежливый
zapato,туфля
ventana,окно
lento,медленный
escuela,школа
montaña,гора
canción,песня
camisa,рубашка
río,река
amigo,друг
música,музыка
trabajo,работа
estrella,звезда
viaje,путешествие
pregunta,вопрос
ropa,одежда
comida,еда
playa,пляж
zapato,туфля
familia,семья
ciudad,город
tiempo,время
trabajo,работа
luna,луна
estrella,звезда
felicidad,счастье
estrella,звезда
zapato,туфля
música,музыка
lento,медленный
puerta,дверь
escuela,школа
escuela,школа
amigo,друг
casa,дом
dinero,деньги
bosque,лес
camino,дорога
película,фильм
amable,вежливый
río,река
música,музыка
casa,дом
casa,дом
ciudad,город
río,река
comida,еда
felicidad,счастье
estrella,звезда
amigo,друг
amor,любовь
pantalón,брюки
amor,любовь
música,музыка
frase,фраза
puerta,дверь
puerta,дверь
ropa,одежда
tiempo,время
pantalón,брюки
pantalón,брюки
estrella,звезда
noche,ночь
película,фильм
amable,вежливый
ventana,окно
luna,луна
noche,ночь
mujer,женщина
idioma,язык
casa,дом
canción,песня
noche,ночь
amable,вежливый
perro,собака
ciudad,город
trabajo,работа
hombre,мужчина
sol,солнце
agua,вода
trabajo,работа
frase,фраза
estrella,звезда
lento,медленный
frase,фраза
frase,фраза
luna,луна
escuela,школа
música,музыка
respuesta,ответ
montaña,гора
montaña,гора
niño,ребёнок
día,день
respuesta,ответ
noche,ночь
escuela,школа
trabajo,работа
comida,еда
camisa,рубашка
familia,семья
zapato,туфля
amor,любовь
gato,кот
sol,солнце
camisa,рубашка
amigo,друг
rápido,быстрый
casa,дом
amigo,друг
tiempo,время
mujer,женщина
ciudad,город
viaje,путешествие
agua,вода
mujer,женщина
pregunta,вопрос
familia,семья
río,река
puerta,дверь
puerta,дверь
tiempo,время
mujer,женщина
ciudad,город
niño,ребёнок
felicidad,счастье
rápido,быстрый
río,река
gato,кот
montaña,гора
comida,еда
ciudad,город
niño,ребёнок
idioma,язык
respuesta,ответ
camisa,рубашка
comida,еда
amigo,друг
playa,пляж
tiempo,время
camisa,рубашка
rápido,быстрый
tiempo,время
hombre,мужчина
comida,еда
amor,любовь
canción,песня
amigo,друг
agua,вода
libro,книга
comida,еда
lento,медленный
gato,кот
libro,книга
ciudad,город
amor,любовь
amor,любовь
amigo,друг
puerta,дверь
lento,медленный
idioma,язык
pantalón,брюки
ciudad,город
libro,книга
familia,семья
frase,фраза
ventana,окно
familia,семья
estrella,звезда
frase,фраза
puerta,дверь
día,день
sol,солнце
estrella,звезда
pantalón,брюки
familia,семья
niño,ребёнок
rápido,быстрый
luna,луна
felicidad,счастье
tiempo,время
ciudad,город
comida,еда
ventana,окно
canción,песня
frase,фраза
escuela,школа
bosque,лес
rápido,быстрый
amigo,друг
agua,вода
viaje,путешествие
escuela,школа
trabajo,работа
libro,книга
ropa,одежда
idioma,язык
camino,дорога
respuesta,ответ
bosque,лес
pregunta,вопрос
camisa,рубашка
película,фильм
hombre,мужчина
ventana,окно
escuela,школа
noche,ночь
pantalón,брюки
río,река
amor,любовь
coche,машина
mujer,женщина
película,фильм
libro,книга
amor,любовь
zapato,туфля
agua,вода
perro,собака
camisa,рубашка
palabra,слово
libro,книга
comida,еда
palabra,слово
día,день
playa,пляж
ciudad,город
amor,любовь
película,фильм
idioma,язык
casa,дом
rápido,быстрый
montaña,гора
coche,машина
familia,семья
canción,песня
niño,ребёнок
luna,луна
camisa,рубашка
idioma,язык
estrella,звезда
sol,солнце
pregunta,вопрос
felicidad,счастье
montaña,гора
agua,вода
dinero,деньги
pregunta,вопрос
viaje,путешествие
frase,фраза
montaña,гора
mar,море
ciudad,город
gato,кот
tiempo,время
palabra,слово
ventana,окно
mujer,женщина
rápido,быстрый
mar,море
ciudad,город
noche,ночь
frase,фраза
respuesta,ответ
sol,солнце
rápido,быстрый
ciudad,город
amor,любовь
zapato,туфля
lento,медленный
luna,луна
ventana,окно
perro,собака
amable,вежливый
estrella,звезда
niño,ребёнок
respuesta,ответ
gato,кот
dinero,деньги
camisa,рубашка
tiempo,время
camino,дорога
lento,медленный
palabra,слово
comida,еда
pregunta,вопрос
luna,луна
lento,медленный
dinero,деньги
río,река
familia,семья
música,музыка
amable,вежливый
amor,любовь
trabajo,работа
gato,кот
noche,ночь
frase,фраза
felicidad,счастье
camisa,рубашка
noche,ночь
palabra,слово
viaje,путешествие
niño,ребёнок
hombre,мужчина
familia,семья
mujer,женщина
camino,дорога
montaña,гора
amigo,друг
rápido,быстрый
escuela,школа
pregunta,вопрос
agua,вода
amigo,друг
trabajo,работа
camino,дорога
ciudad,город
casa,дом
agua,вода
idioma,язык
ciudad,город
playa,пляж
canción,песня
dinero,деньги
amable,вежливый
felicidad,счастье
agua,вода
niño,ребёнок
niño,ребёнок
respuesta,ответ
playa,пляж
amigo,друг
luna,луна
libro,книга
viaje,путешествие
comida,еда
bosque,лес
hombre,мужчина
pantalón,брюки
río,река
playa,пляж
familia,семья
ropa,одежда
camino,дорога
libro,книга
coche,машина
noche,ночь
río,река
zapato,туфля
noche,ночь
perro,собака
familia,семья
escuela,школа
libro,книга
día,день
ropa,одежда
viaje,путешествие
lento,медленный
estrella,звезда
agua,вода
día,день
respuesta,ответ
camisa,рубашка
noche,ночь
familia,семья
camisa,рубашка
pregunta,вопрос
película,фильм
rápido,быстрый
felicidad,счастье
puerta,дверь
comida,еда
agua,вода
ventana,окно
libro,книга
palabra,слово
ropa,одежда
coche,машина
mar,море
montaña,гора
puerta,дверь
viaje,путешествие
playa,пляж
amable,вежливый
mujer,женщина
comida,еда
pantalón,брюки
coche,машина
casa,дом
trabajo,работа
trabajo,работа
lento,медленный
música,музыка
música,музыка
trabajo,работа
rápido,быстрый
escuela,школа
escuela,школа
casa,дом
ventana,окно
hombre,мужчина
casa,дом
pantalón,брюки
estrella,звезда
idioma,язык
pantalón,брюки
playa,пляж
agua,вода
